Id,SalePrice
2735,162579.11276290045
2736,164785.3120400274
2737,147165.98628340143
2738,163409.17867749743
2739,169843.47018878223
2740,157836.05982968208
2741,160913.1042526364
2742,172477.3435789653
2743,176924.67655839765
2744,171417.84290647093
2745,163520.47652331015
2746,160656.48976591925
2747,173388.9603218285
2748,162291.97094116788
2749,157531.87860732345
2750,160772.40147512013
2751,165486.48523877954
2752,159204.08139254022
2753,169846.20385945213
2754,171195.46622555453
2755,163002.61680578504
2756,124480.38155114962
2757,102099.18144281406
2758,128983.33301818893
2759,179160.00914653094
2760,149459.1514096354
2761,164119.538289179
2762,165750.7796082533
2763,181609.12673163897
2764,163653.99829791771
2765,195528.98557912733
2766,152539.60045501328
2767,124630.7895001623
2768,148345.70285383036
2769,150361.95915889693
2770,154140.1416473246
2771,143134.90112173703
2772,145599.5373546528
2773,178297.14422590032
2774,165788.0613492813
2775,137255.8228752352
2776,161823.35524322742
2777,174915.42859328474
2778,135156.2481658119
2779,151258.27117423617
2780,122212.08010438469
2781,129634.51873508413
2782,144492.567840684
2783,139152.99939810808
2784,151819.9632957589
2785,166770.55797736975
2786,106866.65879532331
2787,157648.5030904264
2788,115567.84040923583
2789,170778.64638167253
2790,135335.2735939635
2791,144708.53170368128
2792,87398.52373383296
2793,151289.32358669178
2794,142678.1330124921
2795,153926.31640518253
2796,123934.74088276319
2797,191186.28954711705
2798,136283.4857858413
2799,142531.22020051797
2800,103472.18648369353
2801,128423.11017722603
2802,149898.37224976113
2803,177625.82044230666
2804,151160.4464128475
2805,119500.00092009384
2806,119165.86220556134
2807,171349.7816817622
2808,158955.64849839162
2809,154352.60112022207
2810,160996.49624579778
2811,168707.08566525433
2812,173654.37644374787
2813,174952.86971696475
2814,179619.92817472926
2815,114889.85919810823
2816,197690.08948797584
2817,178232.97530990606
2818,162395.99090028505
2819,191884.55390863572
2820,168452.61507781383
2821,123134.6107913916
2822,192879.1827539168
2823,226511.21122367107
2824,173890.3354030231
2825,155313.3621433449
2826,152049.96769205685
2827,159625.96351993008
2828,187372.66795306402
2829,197213.40936281485
2830,184533.895631997
2831,170006.14395242388
2832,198815.17450068035
2833,192914.05568655266
2834,185641.88148784207
2835,192016.0377385641
2836,177725.7346820613
2837,164460.50214231873
2838,176906.40602961186
2839,182251.89361472975
2840,188880.96821127785
2841,188116.33046891014
2842,193753.75862328982
2843,165102.8516270457
2844,174639.06614995934
2845,159329.83189050577
2846,187837.8801680764
2847,193685.78721864586
2848,198039.18322607822
2849,181880.36388673255
2850,200698.4919682539
2851,192173.35312279145
2852,197673.172579556
2853,201203.4021448768
2854,165004.74429314293
2855,184568.142420063
2856,183857.40967312484
2857,178008.25782374755
2858,181983.41951092717
2859,149848.52719181872
2860,150193.17995331038
2861,155518.0595865627
2862,177882.8248412864
2863,146680.97154379822
2864,183074.51747897203
2865,158101.98060099751
2866,159103.90936068745
2867,149451.4363891773
2868,123589.48447091498
2869,138514.82908919064
2870,150032.85395445433
2871,127518.8948965003
2872,94828.40860354618
2873,134758.44125570837
2874,157077.8145172831
2875,146052.41144543455
2876,175895.96601497277
2877,176269.1149563459
2878,177783.4082059911
2879,151628.6144043092
2880,138809.85394990124
2881,162131.92487748378
2882,178549.51271496524
2883,183033.72840839182
2884,184137.33447817407
2885,184764.57758891775
2886,187766.25527856546
2887,125513.38174241914
2888,162927.7805652873
2889,105192.81016120779
2890,116432.57825299347
2891,159056.36277956015
2892,66503.87841977605
2893,95533.69176371166
2894,92809.50732282856
2895,200365.6562412732
2896,198241.66014904136
2897,176660.46082815298
2898,164778.04883611714
2899,183080.52681308123
2900,171768.1362488986
2901,178337.2267695227
2902,167587.4133733048
2903,201586.80155593713
2904,185831.40750601716
2905,107970.3081069756
2906,184030.07599672844
2907,143837.790723146
2908,161869.31895444787
2909,168184.17003522435
2910,114086.41136230541
2911,124410.76392601487
2912,167794.8404605017
2913,124278.67247519475
2914,121314.78131208594
2915,127692.55897778875
2916,126032.32360053646
2917,170111.50040073364
2918,151696.71592117773
2919,183454.24896856674
